date, pm25, o3, no2, so2, co
2019/1/2, 20, 10, 2, , 
2019/1/3, 22, 6, 3, , 
2019/1/4, 30, 4, 5, , 
2019/1/5, 31, 10, 2, , 
2019/1/6, 18, 12, 2, , 
2019/1/7, 24, 12, 2, , 
2019/1/8, 16, 11, 4, , 
2019/1/9, 22, 13, , , 
2019/1/10, 17, 11, 1, , 
2019/1/11, 21, 13, 2, , 
2019/1/12, 25, 12, 2, , 
2019/1/13, 37, 12, 2, , 
2019/1/14, 23, 11, 5, , 
2019/1/15, 41, 8, 3, , 
2019/1/16, 24, 11, 2, , 
2019/1/17, 19, 9, 3, , 
2019/1/18, 25, 8, 3, , 
2019/1/19, 26, 10, 2, , 
2019/1/20, 21, 14, 2, , 
2019/1/21, 20, 15, 1, , 
2019/1/22, 19, 14, 3, , 
2019/1/23, 22, 14, 2, , 
2019/1/24, 20, 13, 2, , 
2019/1/25, 16, 14, 1, , 
2019/1/26, 24, 14, 3, , 
2019/1/27, 23, 14, 3, , 
2019/1/28, 29, 15, 4, , 
2019/1/29, 26, 10, 2, , 
2019/1/30, 30, 15, 2, , 
2019/1/31, 20, 15, 2, , 
2019/2/1, 21, 8, 5, , 
2019/2/2, 37, 10, 3, , 
2019/2/3, 48, 14, 5, , 
2019/2/4, 45, 16, 6, , 
2019/2/5, 43, 16, 5, , 
2019/2/6, 35, 15, 7, , 
2019/2/7, 46, 8, 3, , 
2019/2/8, 37, 17, 1, , 
2019/2/9, 19, 15, 1, , 
2019/2/10, 21, 14, 2, , 
2019/2/11, 27, 11, 3, , 
2019/2/12, 30, 10, 2, , 
2019/2/13, 8, 16, 1, , 
2019/2/14, 15, 15, 2, , 
2019/2/15, 15, 16, 2, , 
2019/2/16, 29, 15, 1, , 
2019/2/17, 17, 12, 1, , 
2019/2/18, 27, 13, 1, , 
2019/2/19, 22, 16, 2, , 
2019/2/20, 28, 14, 1, , 
2019/2/21, 13, 9, 5, , 
2019/2/22, 22, 13, 3, , 
2019/2/23, 26, 15, , , 
2019/2/24, 15, 14, , , 
2019/2/25, 18, 18, , , 
2019/2/26, 17, 17, 2, , 
2019/2/27, 19, 16, 3, , 
2019/2/28, 29, 15, 2, , 
2019/3/1, 43, 14, 1, , 
2019/3/2, 20, 12, 2, , 
2019/3/3, 16, 13, 2, , 
2019/3/4, 27, 17, 1, , 
2019/3/5, 27, 16, 1, , 
2019/3/6, 18, 16, 1, , 
2019/3/7, 24, 17, 3, , 
2019/3/8, 26, 15, 3, 5, 
2019/3/9, 33, 14, 2, 11, 
2019/3/10, 35, 12, 2, 11, 
2019/3/11, 17, 15, 1, , 
2019/3/12, 17, 19, 1, , 
2019/3/13, 12, 20, 6, , 
2019/3/14, 30, 20, 2, , 
2019/3/15, 40, 15, 1, , 
2019/3/16, 34, 18, , , 
2019/3/17, 15, 19, 1, , 
2019/3/18, 17, 17, 3, , 
2019/3/19, 27, 20, 6, , 
2019/3/20, 32, 20, 6, , 
2019/3/21, 36, 16, 1, , 
2019/3/22, 25, 17, , , 
2019/3/23, 22, , , , 
2018/10/2, 43, 16, 2, , 
2018/10/3, 39, 16, 2, , 
2018/10/4, 41, 15, 3, , 
2018/10/5, 43, 7, 1, , 
2018/10/6, 40, 13, , , 
2018/10/7, 32, 17, 1, , 
2018/10/8, 40, 15, 1, , 
2018/10/9, 24, 14, , , 
2018/10/10, 24, 10, , , 
2018/10/11, 23, 8, , , 
2018/10/12, 15, 13, 1, , 
2018/10/13, 25, 12, 1, , 
2018/10/14, 24, 10, 1, , 
2018/10/15, 26, 14, 1, , 
2018/10/16, 30, 10, 1, , 
2018/10/20, 20, 9, 1, , 
2018/10/21, 27, 13, , , 
2018/10/22, 14, 11, 2, , 
2018/10/23, 20, 15, 2, , 
2018/10/24, 29, 12, 2, , 
2018/10/25, 12, 12, 4, , 
2018/10/26, 33, 10, 2, , 
2018/10/27, 40, 12, 1, , 
2018/10/28, 10, 13, 1, , 
2018/10/29, 15, 12, 1, , 
2018/10/30, 27, 14, 3, , 
2018/10/31, 26, 15, 3, , 
2018/11/1, 37, 14, 1, , 
2018/11/2, 33, 11, 1, , 
2018/11/3, 23, 12, 1, , 
2018/11/4, 21, 5, 4, , 
2018/11/5, 27, , , , 
2018/11/7, 18, 12, 2, , 
2018/11/8, 25, 11, 4, , 
2018/11/9, 23, 6, 3, , 
2018/11/10, 19, 13, , , 
2018/11/11, 21, 11, 3, , 
2018/11/12, 23, 9, 5, , 
2018/11/13, 30, 8, 2, , 
2018/11/14, 17, 10, 2, , 
2018/11/15, 31, 12, 3, , 
2018/11/16, 11, 9, 2, , 
2018/11/17, 17, 11, 3, , 
2018/11/18, 43, 10, 4, , 
2018/11/19, 47, 8, 5, , 
2018/11/20, 56, 13, 2, , 
2018/11/21, 33, 10, 1, , 
2018/11/22, 29, 13, 1, , 
2018/11/23, 29, 12, 1, , 
2018/11/24, 12, 10, 3, , 
2018/11/25, 14, 10, 2, , 
2018/11/26, 29, 7, 1, , 
2018/11/27, 25, 9, 1, , 
2018/11/28, 10, 10, 1, , 
2018/11/29, 19, 8, 3, , 
2018/11/30, 30, 4, 5, , 
2018/12/1, 50, 4, 3, , 
2018/12/2, 43, 1, 4, , 
2018/12/3, 27, 10, 2, , 
2018/12/4, 28, 9, 2, , 
2018/12/5, 18, 9, 1, , 
2018/12/6, 28, 9, 4, , 
2018/12/7, 30, 10, 5, , 
2018/12/8, 31, 11, 6, , 
2018/12/9, 31, 9, 2, , 
2018/12/10, 30, 10, 3, , 
2018/12/11, 41, 10, 7, , 
2018/12/12, 46, 7, 8, , 
2018/12/13, 47, 3, 10, , 
2018/12/14, 50, 4, 12, , 
2018/12/15, 58, 8, 6, , 
2018/12/16, 8, 8, 2, , 
2018/12/17, 11, 10, 2, , 
2018/12/18, 19, 12, 3, , 
2018/12/19, 32, 9, 7, , 
2018/12/20, 40, 9, 11, , 
2018/12/21, 27, 14, 3, , 
2018/12/22, 18, 10, 1, , 
2018/12/23, 20, 8, 2, , 
2018/12/24, 25, 11, 1, , 
2018/12/25, 30, 10, 2, , 
2018/12/26, 40, 9, 6, , 
2018/12/27, 44, 12, 6, , 
2018/12/28, 39, 9, 8, , 
2018/12/29, 17, 11, 3, , 
2018/12/30, 20, 7, 3, , 
2018/12/31, 32, , , , 
2018/7/2, 55, 25, 2, , 
2018/7/3, 51, 19, 2, , 
2018/7/4, 55, 13, 1, , 
2018/7/5, 35, 17, , , 
2018/7/6, 25, 17, 1, , 
2018/7/7, 29, 13, , , 
2018/7/8, 22, 17, 1, , 
2018/7/9, 18, 20, 2, , 
2018/7/10, 23, 26, 2, , 
2018/7/11, 41, 22, 2, , 
2018/7/12, 52, 22, 1, , 
2018/7/13, 49, 17, 1, , 
2018/7/14, 32, 23, 1, , 
2018/7/15, 28, 19, 1, , 
2018/7/16, 42, 22, 2, , 
2018/7/17, 50, 16, 2, , 
2018/7/18, 40, 18, 1, , 
2018/7/19, 22, 20, 2, , 
2018/7/20, 34, 23, 1, , 
2018/7/21, 32, 12, , , 
2018/7/22, 14, 15, 1, , 
2018/7/23, 21, 14, 2, , 
2018/7/24, 26, 11, 1, , 
2018/7/25, 17, 14, 2, , 
2018/7/26, 23, 21, 1, , 
2018/7/27, 29, 20, 2, , 
2018/7/28, 44, 16, 1, , 
2018/7/29, 30, 17, 1, , 
2018/7/30, 38, 13, , , 
2018/7/31, 21, 13, 1, , 
2018/8/1, 24, 13, , , 
2018/8/2, 27, 8, , , 
2018/8/3, 23, 8, , , 
2018/8/4, 23, 15, 1, , 
2018/8/5, 26, 19, 1, , 
2018/8/6, 38, 20, 2, , 
2018/8/7, 44, 16, 2, , 
2018/8/8, 40, 16, 2, , 
2018/8/9, 31, 17, 1, , 
2018/8/10, 35, 22, 2, , 
2018/8/11, 49, 21, 1, , 
2018/8/12, 49, 16, 1, , 
2018/8/13, 27, 18, 1, , 
2018/8/14, 23, 17, 2, , 
2018/8/15, 31, 23, 2, , 
2018/8/16, 46, 23, 2, , 
2018/8/17, 54, 19, 2, , 
2018/8/18, 59, 13, 1, , 
2018/8/19, 33, 14, 1, , 
2018/8/20, 35, 13, , , 
2018/8/21, 29, 13, 1, , 
2018/8/22, 31, 14, 1, , 
2018/8/23, 32, 15, 1, , 
2018/8/24, 37, 17, 2, , 
2018/8/25, 33, 19, 2, , 
2018/8/26, 32, 17, 1, , 
2018/8/27, 45, 26, 1, , 
2018/8/28, 74, 21, 2, , 
2018/8/29, 87, 21, 2, , 
2018/8/30, 52, 18, 2, , 
2018/8/31, 41, 25, 2, , 
2018/9/1, 27, 16, 2, , 
2018/9/2, 27, 21, 1, , 
2018/9/3, 29, 19, 1, , 
2018/9/4, 36, 15, 1, , 
2018/9/5, 38, 19, 2, , 
2018/9/6, 41, 21, 2, , 
2018/9/7, 39, 23, 2, , 
2018/9/8, 41, 12, 1, , 
2018/9/9, 23, 9, 1, , 
2018/9/10, 8, 12, 1, , 
2018/9/11, 27, 20, 1, , 
2018/9/12, 27, 7, 1, , 
2018/9/13, 25, 6, 1, , 
2018/9/14, 16, 6, , , 
2018/9/15, 14, 7, , , 
2018/9/16, 18, 11, , , 
2018/9/17, 20, 9, , , 
2018/9/18, 21, 8, 2, , 
2018/9/19, 25, 20, 2, , 
2018/9/20, 54, 18, 2, , 
2018/9/21, 54, 14, 1, , 
2018/9/22, 24, 16, 1, , 
2018/9/23, 35, 9, , , 
2018/9/24, 8, 10, , , 
2018/9/25, 5, 17, 1, , 
2018/9/26, 28, 15, 2, , 
2018/9/27, 25, 7, 1, , 
2018/9/28, 17, 11, 2, , 
2018/9/29, 13, 15, 1, , 
2018/9/30, 30, 17, 2, , 
2018/10/1, 43, 17, 1, , 
2018/4/2, 31, 16, , , 
2018/4/3, 27, 15, , , 
2018/4/4, 27, 19, , , 
2018/4/5, 26, 19, , , 
2018/4/6, 23, 18, , , 
2018/4/7, 39, , , , 
2018/4/9, 24, 19, , , 
2018/4/10, 33, 19, , , 
2018/4/11, 38, 20, , , 
2018/4/12, 41, 22, , , 
2018/4/13, 47, 23, , , 
2018/4/14, 46, 20, , , 
2018/4/15, 41, 13, , , 
2018/4/16, 22, 17, , , 
2018/4/17, 9, 18, , , 
2018/4/18, 12, 14, , , 
2018/4/19, 25, , , , 
2018/4/20, 22, 20, , , 
2018/4/21, 22, 22, , , 
2018/4/22, 21, 22, , , 
2018/4/23, 23, 23, , , 
2018/4/24, 22, 19, , , 
2018/4/25, 14, 13, , , 
2018/4/26, 11, 20, , , 
2018/4/27, 22, 18, , , 
2018/4/28, 24, 23, , , 
2018/4/29, 33, 19, , , 
2018/4/30, 22, 21, , , 
2018/5/1, 22, 24, , , 
2018/5/2, 33, 25, , , 
2018/5/3, 43, 23, , , 
2018/5/4, 50, 22, , , 
2018/5/5, 45, 18, , , 
2018/5/6, 26, 18, , , 
2018/5/7, 37, 19, , , 
2018/5/8, 31, 21, , , 
2018/5/9, 26, 22, , , 
2018/5/10, 24, 20, , , 
2018/5/11, 37, 24, , , 
2018/5/12, 44, 24, , , 
2018/5/13, 52, 22, , , 
2018/5/14, 41, 26, , , 
2018/5/15, 43, 14, 2, , 
2018/5/16, 27, 10, 1, , 
2018/5/17, 24, 11, 1, , 
2018/5/18, 20, 10, 1, , 
2018/5/19, 12, 8, , , 
2018/5/20, 14, 16, 1, , 
2018/5/21, 29, 16, 1, , 
2018/5/22, 29, 15, 1, , 
2018/5/23, 34, 19, 1, , 
2018/5/24, 27, 22, 1, , 
2018/5/25, 39, 19, 2, , 
2018/5/26, 40, 12, 1, , 
2018/5/27, 29, 11, 1, , 
2018/5/28, 26, 11, 1, , 
2018/5/29, 20, 10, , , 
2018/5/30, 24, 10, , , 
2018/5/31, 25, 12, , , 
2018/6/1, 31, 21, 1, , 
2018/6/2, 35, 15, 1, , 
2018/6/3, 30, 15, , , 
2018/6/4, 15, 19, 1, , 
2018/6/5, 21, 20, 2, , 
2018/6/6, 28, 18, 1, , 
2018/6/7, 32, 23, 1, , 
2018/6/8, 34, 21, 2, , 
2018/6/9, 44, 20, 1, , 
2018/6/10, 49, 20, 1, , 
2018/6/11, 29, 9, 2, , 
2018/6/12, 22, 15, , , 
2018/6/13, 24, 16, 1, , 
2018/6/14, 36, 22, 1, , 
2018/6/15, 25, 22, 2, , 
2018/6/16, 31, 25, 2, , 
2018/6/17, 41, 21, 2, , 
2018/6/18, 54, 27, 1, , 
2018/6/19, 55, 20, 1, , 
2018/6/20, 46, 23, 1, , 
2018/6/21, 25, 16, 1, , 
2018/6/22, 31, 15, 1, , 
2018/6/23, 25, 15, , , 
2018/6/24, 25, 16, 1, , 
2018/6/25, 34, 18, 2, , 
2018/6/26, 30, 19, , , 
2018/6/27, 29, 14, , , 
2018/6/28, 32, 19, 1, , 
2018/6/29, 30, 23, 2, , 
2018/6/30, 36, 34, 1, , 
2018/7/1, 52, 24, 1, , 
2018/1/2, 25, 12, , , 
2018/1/3, 26, 11, , 1, 
2018/1/4, 31, 13, , , 
2018/1/5, 24, 14, , , 
2018/1/6, 20, 14, , , 
2018/1/7, 21, 12, , , 
2018/1/8, 32, 11, , , 
2018/1/9, 24, 11, , , 
2018/1/10, 28, 5, , , 
2018/1/11, 45, 12, , , 
2018/1/12, 36, 10, , , 
2018/1/13, 7, 15, , , 
2018/1/14, 15, 14, , , 
2018/1/15, 14, 9, , , 
2018/1/16, 30, 9, , , 
2018/1/17, 39, 11, , , 
2018/1/18, 36, 14, , , 
2018/1/19, 25, 14, , , 
2018/1/20, 18, 15, , , 
2018/1/21, 23, 14, , , 
2018/1/22, 32, 13, , , 
2018/1/23, 35, 15, , , 
2018/1/24, 19, 11, , , 
2018/1/25, 19, 12, , , 
2018/1/26, 22, 11, , , 
2018/1/27, 34, 15, , , 
2018/1/28, 22, 10, , , 
2018/1/29, 17, 12, , , 
2018/1/30, 14, 13, , , 
2018/1/31, 21, 12, , , 
2018/2/1, 18, 15, , , 
2018/2/2, 33, 13, , , 
2018/2/3, 21, 12, , , 
2018/2/4, 19, 10, , , 
2018/2/5, 19, 14, , , 
2018/2/6, 24, 11, , , 
2018/2/7, 29, 8, , , 
2018/2/8, 27, 15, , , 
2018/2/9, 38, 13, , , 
2018/2/10, 41, 5, , , 
2018/2/11, 38, 8, , , 
2018/2/12, 24, 11, , , 
2018/2/13, 26, 14, , , 
2018/2/14, 22, 11, , , 
2018/2/15, 24, 8, , , 
2018/2/16, 22, 10, , , 
2018/2/17, 25, 14, , , 
2018/2/18, 19, 14, , , 
2018/2/19, 19, 9, , , 
2018/2/20, 26, 10, , , 
2018/2/21, 31, 7, , , 
2018/2/22, 28, 8, , , 
2018/2/23, 28, 11, , , 
2018/2/24, 14, 11, , , 
2018/2/25, 40, 7, , , 
2018/2/26, 26, 10, , , 
2018/2/27, 25, 17, , , 
2018/2/28, 22, 15, , , 
2018/3/1, 25, 10, , , 
2018/3/2, 35, 19, , , 
2018/3/3, 16, 18, , , 
2018/3/4, 18, 18, , , 
2018/3/5, 17, 17, , , 
2018/3/6, 12, 13, , , 
2018/3/7, 23, 15, , , 
2018/3/8, 15, 16, , , 
2018/3/9, 19, 16, , , 
2018/3/10, 22, 14, , , 
2018/3/11, 34, 16, , , 
2018/3/12, 27, 15, , , 
2018/3/13, 21, 18, , , 
2018/3/14, 23, 16, , , 
2018/3/15, 21, 19, , , 
2018/3/16, 21, 18, , , 
2018/3/17, 30, 14, , , 
2018/3/18, 30, 18, , , 
2018/3/19, 23, 17, , , 
2018/3/20, 28, 16, , , 
2018/3/21, 11, 15, , , 
2018/3/22, 16, 19, , , 
2018/3/23, 23, 20, , , 
2018/3/24, 26, 18, , , 
2018/3/25, 22, 19, , , 
2018/3/26, 29, 17, , , 
2018/3/27, 22, 14, , , 
2018/3/28, 30, 14, , , 
2018/3/29, 43, 20, , , 
2018/3/30, 50, 16, , , 
2018/3/31, 31, 19, , , 
2018/4/1, 18, 18, , , 
2017/10/2, 17, 17, , , 
2017/10/3, 28, 17, , , 
2017/10/4, 23, 19, , , 
2017/10/5, 25, 17, , , 
2017/10/6, 33, 17, , , 
2017/10/7, 36, 10, , , 
2017/10/8, 26, 7, , , 
2017/10/9, 18, 7, , , 
2017/10/10, 27, 11, , , 
2017/10/11, 45, 9, , , 
2017/10/12, 27, 11, , , 
2017/10/13, 7, 9, , , 
2017/10/14, 22, 8, , , 
2017/10/15, 19, 12, , , 
2017/10/16, 29, 11, , , 
2017/10/17, 21, 14, , , 
2017/10/18, 17, 14, , , 
2017/10/19, 25, 16, , , 
2017/10/20, 28, 22, , , 
2017/10/21, 37, 24, , , 
2017/10/22, 46, 22, , , 
2017/10/23, 42, 15, , , 
2017/10/24, 15, 14, , , 
2017/10/25, 17, 14, , , 
2017/10/26, 17, 12, , , 
2017/10/27, 21, 17, , , 
2017/10/28, 34, 17, , , 
2017/10/29, 22, 10, , , 
2017/10/30, 14, 12, , , 
2017/10/31, 20, 14, , , 
2017/11/1, 32, 2, , , 
2017/11/2, 44, 8, , , 
2017/11/3, 31, 15, , , 
2017/11/4, 33, 10, , , 
2017/11/5, 17, 5, , , 
2017/11/6, 26, 9, , , 
2017/11/7, 43, 6, , , 
2017/11/8, 7, 6, , , 
2017/11/9, 18, 4, , , 
2017/11/10, 29, 14, , , 
2017/11/11, 18, 14, , , 
2017/11/12, 19, 11, , , 
2017/11/13, 40, 8, , , 
2017/11/14, 39, 11, , , 
2017/11/15, 35, 11, , , 
2017/11/16, 24, 13, , , 
2017/11/17, 25, 10, , , 
2017/11/18, 22, 15, , , 
2017/11/19, 28, 14, , , 
2017/11/20, 18, 13, , , 
2017/11/21, 28, 12, , , 
2017/11/22, 25, , , , 
2017/11/24, 27, 11, , , 
2017/11/25, 41, 15, , , 
2017/11/26, 41, 14, , , 
2017/11/27, 28, 12, , , 
2017/11/28, 30, 13, , , 
2017/11/29, 34, 15, , , 
2017/11/30, 40, 13, , , 
2017/12/1, 41, 13, , , 
2017/12/2, 39, 7, , , 
2017/12/3, 44, 11, , , 
2017/12/4, 53, 13, , , 
2017/12/5, 46, 9, , , 
2017/12/6, 34, 10, , , 
2017/12/7, 15, 11, , , 
2017/12/8, 16, 9, , , 
2017/12/9, 26, 10, , , 
2017/12/10, 21, 9, , , 
2017/12/11, 25, 11, , , 
2017/12/12, 23, 10, , , 
2017/12/13, 23, 13, , , 
2017/12/14, 8, 9, , , 
2017/12/15, 29, 10, , , 
2017/12/16, 27, 11, , , 
2017/12/17, 35, 6, , , 
2017/12/18, 48, 10, , , 
2017/12/19, 36, 11, , , 
2017/12/20, 29, 10, , , 
2017/12/21, 33, 12, , , 
2017/12/22, 33, 11, , , 
2017/12/23, 27, 9, , , 
2017/12/24, 31, 10, , , 
2017/12/25, 13, 13, , , 
2017/12/26, 20, 13, , , 
2017/12/27, 18, 12, , , 
2017/12/28, 31, 13, , , 
2017/12/29, 24, 11, , , 
2017/12/30, 24, 8, , , 
2017/12/31, 36, 13, , , 
2018/1/1, 18, 14, , , 
2017/7/2, 24, 19, 1, , 
2017/7/3, 40, 22, 2, , 
2017/7/4, 42, 19, 2, , 
2017/7/5, 58, 13, 2, , 
2017/7/6, 45, 14, 2, , 
2017/7/7, 21, 17, 2, , 
2017/7/8, 23, 20, 1, , 
2017/7/9, 27, 16, 1, , 
2017/7/10, 30, 22, 3, , 
2017/7/11, 40, 20, 2, , 
2017/7/12, 41, 21, 2, , 
2017/7/13, 47, 21, 1, , 
2017/7/14, 45, 18, 2, , 
2017/7/15, 30, 19, 1, , 
2017/7/16, 27, 21, , , 
2017/7/17, 34, 21, 2, , 
2017/7/18, 35, 22, 2, , 
2017/7/19, 36, 35, 3, , 
2017/7/20, 41, 25, 2, , 
2017/7/21, 52, 27, 2, , 
2017/7/22, 66, 20, 1, , 
2017/7/23, 65, 21, 1, , 
2017/7/24, 40, 21, 2, , 
2017/7/25, 20, 19, 1, , 
2017/7/26, 28, 28, 2, , 
2017/7/27, 27, 19, 2, , 
2017/7/28, 34, 17, 2, , 
2017/7/29, 37, 14, 1, , 
2017/7/30, 21, 16, 1, , 
2017/7/31, 22, 18, 3, , 
2017/8/1, 28, 23, 5, , 
2017/8/2, 42, 23, 5, , 
2017/8/3, 44, 27, 6, , 
2017/8/4, 50, 22, 5, , 
2017/8/5, 40, 17, 5, , 
2017/8/6, 24, 20, 5, , 
2017/8/7, 25, 13, 5, , 
2017/8/8, 31, 15, 5, , 
2017/8/9, 25, 19, 5, , 
2017/8/10, 34, 22, 5, , 
2017/8/11, 38, 13, 6, , 
2017/8/12, 36, 13, 5, , 
2017/8/13, 31, 18, 5, , 
2017/8/14, 44, 18, 5, , 
2017/8/15, 52, 14, 5, , 
2017/8/16, 30, 22, 5, , 
2017/8/17, 42, 17, 6, , 
2017/8/18, 48, 14, 5, , 
2017/8/19, 35, 21, 5, , 
2017/8/20, 28, 20, 5, , 
2017/8/21, 41, 18, 5, , 
2017/8/22, 52, 17, 5, , 
2017/8/23, 43, 15, 5, , 
2017/8/24, 36, 17, 5, , 
2017/8/25, 39, 20, 5, , 
2017/8/26, 47, 19, 5, , 
2017/8/27, 45, 19, 5, , 
2017/8/28, 37, 16, 5, , 
2017/8/29, 38, 14, 5, , 
2017/8/30, 21, 16, 5, , 
2017/8/31, 25, 20, 5, , 
2017/9/1, 34, 12, 5, , 
2017/9/2, 28, 10, 5, , 
2017/9/3, 13, 11, 5, , 
2017/9/4, 16, 17, 6, , 
2017/9/5, 44, 17, 5, , 
2017/9/6, 50, , , , 
2017/9/11, 17, 11, , , 
2017/9/12, 17, 13, , , 
2017/9/13, 12, 13, , , 
2017/9/14, 23, 16, , , 
2017/9/15, 40, 17, , , 
2017/9/16, 29, 16, , , 
2017/9/17, 34, 14, , , 
2017/9/18, 24, 9, , , 
2017/9/19, 23, 11, , , 
2017/9/20, 50, 16, , , 
2017/9/21, 49, 17, , , 
2017/9/22, 41, 17, , , 
2017/9/23, 47, 15, , , 
2017/9/24, 34, 19, , , 
2017/9/25, 32, 17, , , 
2017/9/26, 39, 8, , , 
2017/9/27, 16, 15, , , 
2017/9/28, 23, 20, , , 
2017/9/29, 41, 19, , , 
2017/9/30, 20, 13, , , 
2017/10/1, 18, 14, , , 
2017/4/2, 13, 20, , , 
2017/4/3, 20, 17, 2, , 
2017/4/4, 17, 18, 2, , 
2017/4/5, 19, 22, 5, , 
2017/4/6, 27, 16, 2, , 
2017/4/7, 15, 14, 1, , 
2017/4/8, 10, 21, 4, , 
2017/4/9, 17, 23, 4, , 
2017/4/10, 24, 25, 3, , 
2017/4/11, 48, 24, 3, , 
2017/4/12, 40, 23, 3, , 
2017/4/13, 33, 23, 1, , 
2017/4/14, 25, 22, 4, , 
2017/4/15, 26, 20, 2, , 
2017/4/16, 34, 20, 2, , 
2017/4/17, 33, 17, 2, , 
2017/4/18, 36, 19, 2, , 
2017/4/19, 15, 14, 3, , 
2017/4/20, 18, 18, 2, , 
2017/4/21, 25, 17, 3, , 
2017/4/22, 33, 9, 2, , 
2017/4/23, 20, 9, 1, , 
2017/4/24, 17, 11, , , 
2017/4/25, 8, 13, , , 
2017/4/26, 10, 16, 2, , 
2017/4/27, 13, 21, 3, , 
2017/4/28, 46, 18, 3, , 
2017/4/29, 45, 14, 2, , 
2017/4/30, 58, 12, 1, , 
2017/5/1, 30, 12, 1, , 
2017/5/2, 20, 19, 2, , 
2017/5/3, 15, 20, 2, , 
2017/5/4, 20, 19, 2, , 
2017/5/5, 17, 16, 1, , 
2017/5/6, 15, 13, 1, , 
2017/5/7, 11, 16, 1, , 
2017/5/8, 18, 19, 3, , 
2017/5/9, 18, 22, 4, , 
2017/5/10, 22, 28, 3, , 
2017/5/11, 33, 19, 1, , 
2017/5/12, 21, 13, , , 
2017/5/13, 9, 12, , , 
2017/5/14, 9, 20, 2, , 
2017/5/15, 26, 19, 1, , 
2017/5/16, 16, 22, 4, , 
2017/5/17, 27, 25, 3, , 
2017/5/18, 46, 19, 2, , 
2017/5/19, 44, 18, 2, , 
2017/5/20, 33, 15, 1, , 
2017/5/21, 20, 16, , , 
2017/5/22, 18, 12, 1, , 
2017/5/23, 18, 11, 2, , 
2017/5/24, 20, 15, , , 
2017/5/25, 12, 18, 2, , 
2017/5/26, 13, 19, 2, , 
2017/5/27, 19, 21, 4, , 
2017/5/28, 37, 14, 1, , 
2017/5/29, 30, 17, 1, , 
2017/5/30, 27, 17, 1, , 
2017/5/31, 30, 21, 2, , 
2017/6/1, 30, 23, 3, , 
2017/6/2, 27, 25, 3, , 
2017/6/3, 30, 23, 4, , 
2017/6/4, 41, 24, 2, , 
2017/6/5, 43, 14, 2, , 
