,co,no2,o3,pm10,pm25,so2,date,source,Lat,Long,value
4351,5.0,34.0,29.0,18.0,45.0,6.0,2020-02-18,United Kingdom,37.641557142857145,-31.98494285714286,1.2857142857142858
4352,5.0,41.0,28.0,20.0,40.0,6.0,2020-02-19,United Kingdom,37.641557142857145,-31.98494285714286,1.2857142857142858
4353,4.0,32.0,33.0,13.0,45.0,7.0,2020-02-20,United Kingdom,37.641557142857145,-31.98494285714286,1.2857142857142858
4354,5.0,33.0,32.0,23.0,34.0,6.0,2020-02-21,United Kingdom,37.641557142857145,-31.98494285714286,1.2857142857142858
4355,3.0,26.0,32.0,22.0,44.0,6.0,2020-02-22,United Kingdom,37.641557142857145,-31.98494285714286,1.2857142857142858
4356,3.0,23.0,30.0,13.0,52.0,3.0,2020-02-23,United Kingdom,37.641557142857145,-31.98494285714286,1.2857142857142858
4357,4.0,30.0,27.0,12.0,36.0,3.0,2020-02-24,United Kingdom,37.641557142857145,-31.98494285714286,1.8571428571428572
4358,6.0,38.0,28.0,17.0,34.0,4.0,2020-02-25,United Kingdom,37.641557142857145,-31.98494285714286,1.8571428571428572
4359,7.0,34.0,28.0,17.0,35.0,4.0,2020-02-26,United Kingdom,37.641557142857145,-31.98494285714286,1.8571428571428572
4360,6.0,33.0,28.0,16.0,36.0,3.0,2020-02-27,United Kingdom,37.641557142857145,-31.98494285714286,2.142857142857143
4361,5.0,35.0,22.0,18.0,41.0,3.0,2020-02-28,United Kingdom,37.641557142857145,-31.98494285714286,2.857142857142857
4362,5.0,28.0,27.0,23.0,44.0,3.0,2020-02-29,United Kingdom,37.641557142857145,-31.98494285714286,3.2857142857142856
4363,7.0,29.0,29.0,15.0,46.0,3.0,2020-03-01,United Kingdom,37.641557142857145,-31.98494285714286,5.142857142857143
4385,3.0,27.0,14.0,27.0,83.0,1.0,2020-01-23,United Kingdom,37.641557142857145,-31.98494285714286,0.0
4386,4.0,36.0,10.0,27.0,68.0,3.0,2020-01-24,United Kingdom,37.641557142857145,-31.98494285714286,0.0
4387,3.0,16.0,16.0,35.0,41.0,3.0,2020-01-25,United Kingdom,37.641557142857145,-31.98494285714286,0.0
4388,4.0,15.0,21.0,27.0,80.0,4.0,2020-01-26,United Kingdom,37.641557142857145,-31.98494285714286,0.0
4389,6.0,24.0,27.0,13.0,63.0,5.0,2020-01-27,United Kingdom,37.641557142857145,-31.98494285714286,0.0
4390,10.0,37.0,31.0,16.0,44.0,6.0,2020-01-28,United Kingdom,37.641557142857145,-31.98494285714286,0.0
4391,9.0,37.0,25.0,23.0,29.0,5.0,2020-01-29,United Kingdom,37.641557142857145,-31.98494285714286,0.0
4392,7.0,31.0,26.0,15.0,40.0,5.0,2020-01-30,United Kingdom,37.641557142857145,-31.98494285714286,0.0
4393,6.0,29.0,24.0,13.0,29.0,5.0,2020-01-31,United Kingdom,37.641557142857145,-31.98494285714286,0.2857142857142857
4394,7.0,29.0,30.0,22.0,24.0,5.0,2020-02-01,United Kingdom,37.641557142857145,-31.98494285714286,0.2857142857142857
6583,5.0,15.0,17.0,22.0,38.0,,2020-03-02,US,37.0902,-95.7129,98.0
6584,4.0,22.0,25.0,28.0,31.0,1.0,2020-03-03,US,37.0902,-95.7129,118.0
6585,5.0,18.0,24.0,39.0,38.0,1.0,2020-03-04,US,37.0902,-95.7129,149.0
6586,5.0,17.0,31.0,40.0,59.0,,2020-03-05,US,37.0902,-95.7129,217.0
6587,5.0,17.0,26.0,37.0,64.0,1.0,2020-03-06,US,37.0902,-95.7129,262.0
6588,2.0,6.0,25.0,13.0,63.0,,2020-03-07,US,37.0902,-95.7129,402.0
6589,2.0,7.0,25.0,8.0,25.0,,2020-03-08,US,37.0902,-95.7129,518.0
6590,3.0,13.0,23.0,20.0,19.0,,2020-03-09,US,37.0902,-95.7129,583.0
6591,2.0,9.0,14.0,10.0,29.0,,2020-03-10,US,37.0902,-95.7129,959.0
6592,2.0,9.0,21.0,14.0,25.0,,2020-03-11,US,37.0902,-95.7129,1281.0
6593,5.0,17.0,7.0,18.0,27.0,,2020-03-12,US,37.0902,-95.7129,1663.0
6594,3.0,15.0,16.0,10.0,38.0,,2020-03-13,US,37.0902,-95.7129,2179.0
6595,3.0,12.0,24.0,11.0,31.0,,2020-03-14,US,37.0902,-95.7129,2727.0
6596,2.0,6.0,29.0,10.0,30.0,,2020-03-15,US,37.0902,-95.7129,3499.0
6597,3.0,11.0,24.0,22.0,22.0,,2020-03-16,US,37.0902,-95.7129,4632.0
6598,4.0,13.0,26.0,11.0,32.0,,2020-03-17,US,37.0902,-95.7129,6421.0
6599,4.0,13.0,28.0,17.0,24.0,,2020-03-18,US,37.0902,-95.7129,7783.0
6600,3.0,11.0,24.0,14.0,28.0,,2020-03-19,US,37.0902,-95.7129,13677.0
6601,2.0,8.0,26.0,16.0,24.0,,2020-03-20,US,37.0902,-95.7129,19100.0
6602,3.0,7.0,29.0,11.0,21.0,,2020-03-21,US,37.0902,-95.7129,25489.0
6603,3.0,7.0,27.0,11.0,26.0,,2020-03-22,US,37.0902,-95.7129,33276.0
6604,2.0,5.0,29.0,9.0,21.0,,2020-03-23,US,37.0902,-95.7129,43847.0
6605,3.0,8.0,28.0,15.0,15.0,,2020-03-24,US,37.0902,-95.7129,53740.0
6606,1.0,5.0,29.0,11.0,23.0,,2020-03-25,US,37.0902,-95.7129,65778.0
6607,1.0,7.0,28.0,11.0,17.0,,2020-03-26,US,37.0902,-95.7129,83836.0
6608,2.0,14.0,12.0,17.0,17.0,,2020-03-27,US,37.0902,-95.7129,101657.0
6609,,,,,21.0,,2020-03-28,US,,,
6610,5.0,19.0,21.0,26.0,34.0,,2020-02-02,US,37.0902,-95.7129,8.0
6611,2.0,6.0,30.0,28.0,47.0,,2020-02-03,US,37.0902,-95.7129,11.0
6612,6.0,33.0,10.0,33.0,16.0,,2020-02-04,US,37.0902,-95.7129,11.0
6613,5.0,28.0,16.0,24.0,31.0,,2020-02-05,US,37.0902,-95.7129,11.0
6614,7.0,25.0,24.0,32.0,26.0,,2020-02-06,US,37.0902,-95.7129,11.0
6615,7.0,27.0,27.0,36.0,45.0,,2020-02-07,US,37.0902,-95.7129,11.0
6616,8.0,23.0,32.0,39.0,58.0,,2020-02-08,US,37.0902,-95.7129,11.0
6617,2.0,12.0,27.0,20.0,70.0,,2020-02-09,US,37.0902,-95.7129,11.0
6618,5.0,23.0,24.0,25.0,46.0,,2020-02-10,US,37.0902,-95.7129,11.0
6619,4.0,24.0,27.0,34.0,36.0,,2020-02-11,US,37.0902,-95.7129,12.0
6620,5.0,24.0,24.0,39.0,34.0,,2020-02-12,US,37.0902,-95.7129,12.0
6621,5.0,20.0,28.0,42.0,45.0,,2020-02-13,US,37.0902,-95.7129,13.0
6622,7.0,25.0,29.0,42.0,56.0,,2020-02-14,US,37.0902,-95.7129,13.0
6623,6.0,22.0,29.0,38.0,63.0,,2020-02-15,US,37.0902,-95.7129,13.0
6624,6.0,19.0,36.0,35.0,64.0,1.0,2020-02-16,US,37.0902,-95.7129,13.0
6625,7.0,24.0,33.0,38.0,63.0,1.0,2020-02-17,US,37.0902,-95.7129,13.0
6626,5.0,20.0,28.0,41.0,70.0,,2020-02-18,US,37.0902,-95.7129,13.0
6627,4.0,15.0,29.0,43.0,71.0,,2020-02-19,US,37.0902,-95.7129,13.0
6628,6.0,26.0,30.0,39.0,77.0,,2020-02-20,US,37.0902,-95.7129,13.0
6629,5.0,24.0,31.0,32.0,64.0,,2020-02-21,US,37.0902,-95.7129,15.0
6630,1.0,6.0,26.0,16.0,47.0,,2020-02-22,US,37.0902,-95.7129,15.0
6631,3.0,10.0,27.0,23.0,32.0,,2020-02-23,US,37.0902,-95.7129,15.0
6632,6.0,17.0,26.0,34.0,41.0,1.0,2020-02-24,US,37.0902,-95.7129,51.0
6633,7.0,24.0,29.0,33.0,58.0,1.0,2020-02-25,US,37.0902,-95.7129,51.0
6634,7.0,26.0,26.0,34.0,49.0,,2020-02-26,US,37.0902,-95.7129,57.0
6635,7.0,29.0,23.0,33.0,42.0,,2020-02-27,US,37.0902,-95.7129,58.0
6636,5.0,24.0,25.0,26.0,34.0,1.0,2020-02-28,US,37.0902,-95.7129,60.0
6637,4.0,15.0,30.0,24.0,29.0,,2020-02-29,US,37.0902,-95.7129,68.0
6638,2.0,6.0,29.0,22.0,45.0,,2020-03-01,US,37.0902,-95.7129,74.0
6660,8.0,25.0,19.0,29.0,47.0,,2020-01-23,US,37.0902,-95.7129,1.0
6661,8.0,30.0,12.0,30.0,48.0,,2020-01-24,US,37.0902,-95.7129,2.0
6662,9.0,29.0,13.0,39.0,53.0,,2020-01-25,US,37.0902,-95.7129,2.0
6663,4.0,16.0,21.0,44.0,85.0,,2020-01-26,US,37.0902,-95.7129,5.0
6664,6.0,25.0,17.0,38.0,110.0,,2020-01-27,US,37.0902,-95.7129,5.0
6665,6.0,30.0,12.0,25.0,70.0,,2020-01-28,US,37.0902,-95.7129,5.0
6666,5.0,25.0,24.0,38.0,33.0,,2020-01-29,US,37.0902,-95.7129,5.0
6667,7.0,29.0,19.0,38.0,37.0,,2020-01-30,US,37.0902,-95.7129,5.0
6668,9.0,30.0,20.0,35.0,35.0,,2020-01-31,US,37.0902,-95.7129,7.0
6669,7.0,26.0,26.0,26.0,40.0,,2020-02-01,US,37.0902,-95.7129,8.0
8852,,13.0,30.0,26.0,29.0,2.0,2020-03-02,Spain,40.0,-4.0,120.0
8853,,21.0,21.0,17.0,25.0,1.0,2020-03-03,Spain,40.0,-4.0,165.0
8854,,17.0,24.0,14.0,47.0,2.0,2020-03-04,Spain,40.0,-4.0,222.0
8855,,17.0,33.0,15.0,38.0,2.0,2020-03-05,Spain,40.0,-4.0,259.0
8856,,17.0,32.0,9.0,38.0,2.0,2020-03-06,Spain,40.0,-4.0,400.0
8857,,21.0,31.0,13.0,23.0,2.0,2020-03-07,Spain,40.0,-4.0,500.0
8858,,22.0,25.0,16.0,32.0,3.0,2020-03-08,Spain,40.0,-4.0,673.0
8859,,24.0,31.0,14.0,48.0,3.0,2020-03-09,Spain,40.0,-4.0,1073.0
8860,,17.0,27.0,13.0,37.0,3.0,2020-03-10,Spain,40.0,-4.0,1695.0
8861,,28.0,20.0,32.0,36.0,3.0,2020-03-11,Spain,40.0,-4.0,2277.0
8862,,35.0,22.0,36.0,59.0,3.0,2020-03-12,Spain,40.0,-4.0,2277.0
8863,,27.0,32.0,29.0,64.0,2.0,2020-03-13,Spain,40.0,-4.0,5232.0
8864,,13.0,38.0,21.0,64.0,3.0,2020-03-14,Spain,40.0,-4.0,6391.0
8865,,11.0,33.0,20.0,60.0,2.0,2020-03-15,Spain,40.0,-4.0,7798.0
8866,,12.0,26.0,10.0,56.0,2.0,2020-03-16,Spain,40.0,-4.0,9942.0
8867,,14.0,31.0,12.0,39.0,2.0,2020-03-17,Spain,40.0,-4.0,11748.0
8868,,18.0,23.0,26.0,46.0,3.0,2020-03-18,Spain,40.0,-4.0,13910.0
8869,,14.0,33.0,27.0,59.0,1.0,2020-03-19,Spain,40.0,-4.0,17963.0
8870,,9.0,29.0,35.0,57.0,1.0,2020-03-20,Spain,40.0,-4.0,20410.0
8871,,9.0,28.0,16.0,56.0,1.0,2020-03-21,Spain,40.0,-4.0,25374.0
8872,,6.0,31.0,9.0,43.0,2.0,2020-03-22,Spain,40.0,-4.0,28768.0
8873,,14.0,28.0,9.0,29.0,2.0,2020-03-23,Spain,40.0,-4.0,35136.0
8874,,10.0,27.0,13.0,33.0,2.0,2020-03-24,Spain,40.0,-4.0,39885.0
8875,,10.0,32.0,17.0,36.0,2.0,2020-03-25,Spain,40.0,-4.0,49515.0
8876,,16.0,35.0,14.0,48.0,3.0,2020-03-26,Spain,40.0,-4.0,57786.0
8877,,6.0,32.0,15.0,43.0,1.0,2020-03-27,Spain,40.0,-4.0,65719.0
8878,,,,,51.0,,2020-03-28,Spain,,,
8879,,19.0,11.0,19.0,41.0,1.0,2020-02-02,Spain,40.0,-4.0,1.0
8880,,26.0,10.0,42.0,59.0,6.0,2020-02-03,Spain,40.0,-4.0,1.0
8881,,33.0,9.0,50.0,81.0,9.0,2020-02-04,Spain,40.0,-4.0,1.0
8882,,31.0,24.0,14.0,94.0,4.0,2020-02-05,Spain,40.0,-4.0,1.0
8883,,32.0,15.0,27.0,34.0,3.0,2020-02-06,Spain,40.0,-4.0,1.0
8884,,30.0,16.0,31.0,63.0,2.0,2020-02-07,Spain,40.0,-4.0,1.0
8885,,28.0,18.0,37.0,71.0,2.0,2020-02-08,Spain,40.0,-4.0,1.0
8886,,23.0,18.0,26.0,87.0,2.0,2020-02-09,Spain,40.0,-4.0,2.0
8887,,29.0,13.0,27.0,71.0,2.0,2020-02-10,Spain,40.0,-4.0,2.0
8888,,27.0,3.0,39.0,71.0,3.0,2020-02-11,Spain,40.0,-4.0,2.0
8889,,25.0,2.0,38.0,99.0,2.0,2020-02-12,Spain,40.0,-4.0,2.0
8890,,22.0,16.0,28.0,95.0,2.0,2020-02-13,Spain,40.0,-4.0,2.0
8891,,26.0,9.0,30.0,78.0,2.0,2020-02-14,Spain,40.0,-4.0,2.0
8892,,26.0,20.0,34.0,79.0,2.0,2020-02-15,Spain,40.0,-4.0,2.0
8893,,24.0,24.0,28.0,80.0,2.0,2020-02-16,Spain,40.0,-4.0,2.0
8894,,23.0,14.0,21.0,73.0,2.0,2020-02-17,Spain,40.0,-4.0,2.0
8895,,25.0,19.0,17.0,57.0,3.0,2020-02-18,Spain,40.0,-4.0,2.0
8896,,29.0,26.0,21.0,44.0,3.0,2020-02-19,Spain,40.0,-4.0,2.0
8897,,41.0,13.0,33.0,43.0,4.0,2020-02-20,Spain,40.0,-4.0,2.0
8898,,41.0,23.0,30.0,67.0,4.0,2020-02-21,Spain,40.0,-4.0,2.0
8899,,43.0,23.0,34.0,59.0,4.0,2020-02-22,Spain,40.0,-4.0,2.0
8900,,34.0,30.0,30.0,68.0,3.0,2020-02-23,Spain,40.0,-4.0,2.0
8901,,39.0,27.0,33.0,56.0,3.0,2020-02-24,Spain,40.0,-4.0,2.0
8902,,36.0,27.0,31.0,62.0,3.0,2020-02-25,Spain,40.0,-4.0,6.0
8903,,19.0,30.0,15.0,62.0,1.0,2020-02-26,Spain,40.0,-4.0,13.0
8904,,22.0,27.0,65.0,30.0,2.0,2020-02-27,Spain,40.0,-4.0,15.0
8905,,32.0,24.0,65.0,72.0,3.0,2020-02-28,Spain,40.0,-4.0,32.0
8906,,18.0,26.0,47.0,88.0,2.0,2020-02-29,Spain,40.0,-4.0,45.0
8907,,10.0,27.0,28.0,64.0,2.0,2020-03-01,Spain,40.0,-4.0,84.0
8929,,25.0,20.0,52.0,51.0,3.0,2020-01-23,Spain,40.0,-4.0,0.0
8930,,24.0,17.0,37.0,81.0,2.0,2020-01-24,Spain,40.0,-4.0,0.0
8931,,21.0,18.0,24.0,65.0,2.0,2020-01-25,Spain,40.0,-4.0,0.0
8932,,21.0,21.0,19.0,68.0,2.0,2020-01-26,Spain,40.0,-4.0,0.0
8933,,25.0,21.0,21.0,62.0,2.0,2020-01-27,Spain,40.0,-4.0,0.0
8934,,17.0,22.0,14.0,59.0,2.0,2020-01-28,Spain,40.0,-4.0,0.0
8935,,17.0,21.0,16.0,37.0,2.0,2020-01-29,Spain,40.0,-4.0,0.0
8936,,20.0,24.0,16.0,43.0,2.0,2020-01-30,Spain,40.0,-4.0,0.0
8937,,19.0,23.0,14.0,46.0,2.0,2020-01-31,Spain,40.0,-4.0,0.0
8938,,14.0,20.0,13.0,43.0,1.0,2020-02-01,Spain,40.0,-4.0,1.0
12822,,1.0,13.0,,,,2020-03-04,US,37.0902,-95.7129,149.0
12823,,4.0,17.0,,,,2020-03-05,US,37.0902,-95.7129,217.0
12824,,1.0,14.0,,,,2020-03-06,US,37.0902,-95.7129,262.0
12825,,2.0,16.0,,,,2020-03-07,US,37.0902,-95.7129,402.0
12826,,1.0,16.0,,,,2020-03-08,US,37.0902,-95.7129,518.0
12827,,5.0,16.0,,,,2020-03-09,US,37.0902,-95.7129,583.0
12828,,3.0,18.0,,,,2020-03-10,US,37.0902,-95.7129,959.0
12829,,1.0,15.0,,,,2020-03-11,US,37.0902,-95.7129,1281.0
12830,,1.0,15.0,,,,2020-03-12,US,37.0902,-95.7129,1663.0
12831,,,15.0,,,,2020-03-13,US,37.0902,-95.7129,2179.0
12832,,1.0,16.0,,,,2020-03-14,US,37.0902,-95.7129,2727.0
12833,,,17.0,,,,2020-03-15,US,37.0902,-95.7129,3499.0
12834,,,16.0,,,,2020-03-16,US,37.0902,-95.7129,4632.0
12835,,,18.0,,,,2020-03-17,US,37.0902,-95.7129,6421.0
12836,,2.0,15.0,,,,2020-03-18,US,37.0902,-95.7129,7783.0
12837,,,16.0,,,,2020-03-19,US,37.0902,-95.7129,13677.0
12838,,2.0,13.0,,,,2020-03-20,US,37.0902,-95.7129,19100.0
12839,,1.0,17.0,,,,2020-03-21,US,37.0902,-95.7129,25489.0
12840,,,13.0,,,,2020-03-22,US,37.0902,-95.7129,33276.0
12841,,,17.0,,,,2020-03-23,US,37.0902,-95.7129,43847.0
12842,,1.0,15.0,,,,2020-03-24,US,37.0902,-95.7129,53740.0
12843,,1.0,14.0,,,,2020-03-25,US,37.0902,-95.7129,65778.0
12844,,,15.0,,,,2020-03-26,US,37.0902,-95.7129,83836.0
12845,,1.0,14.0,,,,2020-03-27,US,37.0902,-95.7129,101657.0
12846,,1.0,11.0,,,,2020-03-28,US,,,
12847,,2.0,8.0,,,,2020-02-27,US,37.0902,-95.7129,58.0
12848,,1.0,16.0,,,,2020-02-28,US,37.0902,-95.7129,60.0
12849,,2.0,15.0,,,,2020-02-29,US,37.0902,-95.7129,68.0
13056,,4.0,,,,,2020-03-02,US,37.0902,-95.7129,98.0
13057,,3.0,,,,,2020-03-03,US,37.0902,-95.7129,118.0
13058,,2.0,,,,,2020-02-02,US,37.0902,-95.7129,8.0
13059,,2.0,,,,,2020-02-03,US,37.0902,-95.7129,11.0
13060,,4.0,,,,,2020-02-04,US,37.0902,-95.7129,11.0
13061,,3.0,,,,,2020-02-05,US,37.0902,-95.7129,11.0
13062,,2.0,,,,,2020-02-06,US,37.0902,-95.7129,11.0
13063,,5.0,,,,,2020-02-07,US,37.0902,-95.7129,11.0
13064,,1.0,,,,,2020-02-08,US,37.0902,-95.7129,11.0
13065,,3.0,,,,,2020-02-09,US,37.0902,-95.7129,11.0
13066,,3.0,,,,,2020-02-10,US,37.0902,-95.7129,11.0
13067,,4.0,,,,,2020-02-11,US,37.0902,-95.7129,12.0
13068,,5.0,,,,,2020-02-12,US,37.0902,-95.7129,12.0
13069,,1.0,,,,,2020-02-13,US,37.0902,-95.7129,13.0
13070,,2.0,,,,,2020-02-14,US,37.0902,-95.7129,13.0
13071,,2.0,,,,,2020-02-15,US,37.0902,-95.7129,13.0
13072,,2.0,,,,,2020-02-16,US,37.0902,-95.7129,13.0
13073,,4.0,,,,,2020-02-17,US,37.0902,-95.7129,13.0
13074,,2.0,,,,,2020-02-18,US,37.0902,-95.7129,13.0
13075,,5.0,,,,,2020-02-19,US,37.0902,-95.7129,13.0
13076,,3.0,,,,,2020-02-20,US,37.0902,-95.7129,13.0
13077,,4.0,,,,,2020-02-21,US,37.0902,-95.7129,15.0
13078,,3.0,,,,,2020-02-22,US,37.0902,-95.7129,15.0
13079,,6.0,,,,,2020-02-23,US,37.0902,-95.7129,15.0
13080,,5.0,,,,,2020-02-24,US,37.0902,-95.7129,51.0
13081,,5.0,,,,,2020-02-25,US,37.0902,-95.7129,51.0
13082,,3.0,,,,,2020-02-26,US,37.0902,-95.7129,57.0
13083,,2.0,,,,,2020-03-01,US,37.0902,-95.7129,74.0
13099,,4.0,,,,,2020-01-23,US,37.0902,-95.7129,1.0
13100,,7.0,,,,,2020-01-24,US,37.0902,-95.7129,2.0
13101,,1.0,,,,,2020-01-25,US,37.0902,-95.7129,2.0
13102,,2.0,,,,,2020-01-26,US,37.0902,-95.7129,5.0
13103,,2.0,,,,,2020-01-27,US,37.0902,-95.7129,5.0
13104,,4.0,,,,,2020-01-28,US,37.0902,-95.7129,5.0
13105,,4.0,,,,,2020-01-29,US,37.0902,-95.7129,5.0
13106,,7.0,,,,,2020-01-30,US,37.0902,-95.7129,5.0
13107,,6.0,,,,,2020-01-31,US,37.0902,-95.7129,7.0
13108,,5.0,,,,,2020-02-01,US,37.0902,-95.7129,8.0
13175,,28.0,,,30.0,,2020-03-02,US,37.0902,-95.7129,98.0
13176,,23.0,,,39.0,,2020-03-03,US,37.0902,-95.7129,118.0
13177,,10.0,,,37.0,,2020-03-04,US,37.0902,-95.7129,149.0
13178,,12.0,,,20.0,,2020-03-05,US,37.0902,-95.7129,217.0
13179,,19.0,,,25.0,,2020-03-06,US,37.0902,-95.7129,262.0
13180,,10.0,,,30.0,,2020-03-07,US,37.0902,-95.7129,402.0
13181,,13.0,,,24.0,,2020-03-08,US,37.0902,-95.7129,518.0
13182,,24.0,,,27.0,,2020-03-09,US,37.0902,-95.7129,583.0
13183,,22.0,,,47.0,,2020-03-10,US,37.0902,-95.7129,959.0
13184,,15.0,,,43.0,,2020-03-11,US,37.0902,-95.7129,1281.0
13185,,20.0,,,26.0,,2020-03-12,US,37.0902,-95.7129,1663.0
13186,,14.0,,,39.0,,2020-03-13,US,37.0902,-95.7129,2179.0
13187,,7.0,,,28.0,,2020-03-14,US,37.0902,-95.7129,2727.0
13188,,7.0,,,28.0,,2020-03-15,US,37.0902,-95.7129,3499.0
13189,,11.0,,,22.0,,2020-03-16,US,37.0902,-95.7129,4632.0
13190,,21.0,,,22.0,,2020-03-17,US,37.0902,-95.7129,6421.0
13191,,14.0,,,33.0,,2020-03-18,US,37.0902,-95.7129,7783.0
