date, pm10, o3, no2
2018/5/15, 42, 40, 27
2018/5/16, 38, 41, 20
2018/5/17, 32, 32, 26
2018/5/18, 38, 22, 25
2018/5/19, 31, 35, 18
2018/5/20, 31, 38, 16
2018/5/21, 19, 45, 18
2018/5/22, 23, 47, 30
2018/5/23, 30, 44, 21
2018/5/24, 29, 44, 23
2018/5/25, 32, 43, 26
2018/5/26, 31, 47, 23
2018/5/27, 28, 51, 18
2018/5/28, 29, 57, 36
2018/5/29, 37, 62, 34
2018/5/30, 38, 53, 40
2018/5/31, 41, 53, 38
2018/6/1, 41, 59, 40
2018/6/2, 44, 37, 24
2018/6/3, 40, 36, 17
2018/6/4, 33, 43, 32
2018/6/5, 29, 35, 26
2018/6/6, 34, 38, 23
2018/6/7, 25, 46, 31
2018/6/8, 25, 53, 35
2018/6/9, 28, 67, 27
2018/6/10, 29, 46, 24
2018/6/11, 32, 37, 29
2018/6/12, 31, 29, 22
2018/6/13, 24, 21, 23
2018/6/14, 20, 37, 31
2018/6/15, 23, 31, 35
2018/6/16, 30, 44, 31
2018/6/17, 30, 39, 20
2018/6/18, 28, 32, 30
2018/6/19, 27, 32, 27
2018/6/20, 25, 34, 32
2018/6/21, 30, 28, 29
2018/6/22, 27, 24, 20
2018/6/23, 16, 22, 15
2018/6/24, 15, 15, 13
2018/6/25, 13, 23, 22
2018/6/26, 26, 24, 20
2018/6/27, 27, 34, 17
2018/6/28, 16, 40, 21
2018/6/29, 23, 42, 25
2018/6/30, 21, 28, 11
2018/7/1, 13, 29, 11
2018/1/2, 35, 13, 28
2018/1/3, 17, 23, 21
2018/1/4, 12, 25, 23
2018/1/5, 15, 21, 29
2018/1/6, 18, 11, 33
2018/1/7, 25, 19, 13
2018/1/8, 12, 17, 30
2018/1/9, 27, 14, 30
2018/1/10, 35, 2, 30
2018/1/11, 51, , 26
2018/1/12, 51, 2, 20
2018/1/13, 48, 18, 18
2018/1/14, 36, 15, 18
2018/1/15, 29, 10, 23
2018/1/16, 35, 15, 28
2018/1/17, 19, 17, 31
2018/1/18, 27, 21, 23
2018/1/19, 13, 14, 33
2018/1/20, 22, 11, 30
2018/1/21, 26, 9, 22
2018/1/22, 32, 14, 28
2018/1/23, 37, 9, 29
2018/1/24, 41, 12, 23
2018/1/25, 18, 14, 34
2018/1/26, 17, 9, 35
2018/1/27, 33, 12, 25
2018/1/28, 37, 18, 11
2018/1/29, 17, 20, 18
2018/1/30, 23, 19, 25
2018/1/31, 21, 11, 26
2018/2/1, 18, 21, 31
2018/2/2, 26, 14, 28
2018/2/3, 22, 12, 20
2018/2/4, 20, 16, 17
2018/2/5, 20, 24, 25
2018/2/6, 28, 21, 43
2018/2/7, 42, 16, 27
2018/2/8, 57, 12, 42
2018/2/9, 63, 10, 40
2018/2/10, 63, 7, 28
2018/2/11, 61, 17, 20
2018/2/12, 32, 11, 27
2018/2/13, 27, 17, 39
2018/2/14, 48, 16, 41
2018/2/15, 49, 16, 27
2018/2/16, 46, 13, 32
2018/2/17, 46, 16, 34
2018/2/18, 39, 24, 28
2018/2/19, 28, 16, 38
2018/2/20, 43, 18, 28
2018/2/21, 49, 21, 30
2018/2/22, 39, 23, 30
2018/2/23, 32, 24, 22
2018/2/24, 36, 29, 19
2018/2/25, 22, 28, 18
2018/2/26, 19, 26, 22
2018/2/27, 27, 25, 32
2018/2/28, 36, 26, 24
2018/3/1, 44, 24, 24
2018/3/2, 39, 24, 25
2018/3/3, 54, 27, 27
2018/3/4, 54, 30, 27
2018/3/5, 58, 19, 43
2018/3/6, 64, 22, 39
2018/3/7, 62, 16, 39
2018/3/8, 53, 18, 36
2018/3/9, 77, 22, 33
2018/3/10, 43, 6, 35
2018/3/11, 38, 24, 31
2018/3/12, 31, 16, 37
2018/3/13, 42, 18, 24
2018/3/14, 34, 15, 24
2018/3/15, 26, 22, 22
2018/3/16, 32, 25, 15
2018/3/17, 28, 29, 11
2018/3/18, 25, 32, 12
2018/3/19, 23, 31, 26
2018/3/20, 29, 23, 36
2018/3/21, 31, 23, 36
2018/3/22, 27, 17, 29
2018/3/23, 33, 18, 32
2018/3/24, 27, 22, 30
2018/3/25, 35, 34, 33
2018/3/26, 49, 23, 38
2018/3/27, 44, 26, 32
2018/3/28, 28, 20, 28
2018/3/29, 38, 24, 28
2018/3/30, 27, 32, 24
2018/3/31, 28, 25, 22
2018/4/1, 33, 24, 15
2017/10/2, 30, 11, 23
2017/10/3, 20, 17, 16
2017/10/4, 18, 17, 22
2017/10/5, 24, 20, 20
2017/10/6, 15, 19, 27
2017/10/7, 13, 19, 19
2017/10/8, 15, 24, 17
2017/10/9, 11, 15, 31
2017/10/10, 15, 7, 28
2017/10/11, 23, 12, 22
2017/10/12, 23, 18, 22
2017/10/13, 17, 15, 30
2017/10/14, 26, 7, 23
2017/10/15, 32, 18, 28
2017/10/16, 34, 17, 38
2017/10/17, 65, 15, 40
2017/10/18, 56, 7, 37
2017/10/19, 56, 3, 29
2017/10/20, 52, 3, 32
2017/10/21, 47, 6, 27
2017/10/22, 25, 19, 18
2017/10/23, 17, 8, 32
2017/10/24, 25, 7, 32
2017/10/25, 30, 12, 23
2017/10/26, 19, 14, 30
2017/10/27, 23, 16, 24
2017/10/28, 15, 19, 16
2017/10/29, 14, 26, 13
2017/10/30, 10, 21, 26
2017/10/31, 15, 16, 19
2017/11/1, 16, 7, 24
2017/11/2, 25, 9, 28
2017/11/3, 29, 13, 33
2017/11/4, 32, 7, 26
2017/11/5, 36, 12, 23
2017/11/6, 31, 11, 29
2017/11/7, 25, 15, 25
2017/11/8, 26, 11, 22
2017/11/9, 46, 10, 26
2017/11/10, 48, 11, 22
2017/11/11, 25, 20, 22
2017/11/12, 13, 17, 23
2017/11/13, 21, 8, 28
2017/11/14, 21, 8, 29
2017/11/15, 28, 3, 33
2017/11/16, 31, 3, 27
2017/11/17, 38, 11, 35
2017/11/18, 34, 16, 25
2017/11/19, 22, 20, 14
2017/11/20, 12, 13, 29
2017/11/21, 16, 5, 28
2017/11/22, 20, 5, 29
2017/11/23, 24, 6, 41
2017/11/24, 28, 10, 34
2017/11/25, 25, 12, 25
2017/11/26, 17, 5, 18
2017/11/27, 24, 6, 22
2017/11/28, 20, 12, 24
2017/11/29, 14, 9, 32
2017/11/30, 31, 2, 32
2017/12/1, 38, 3, 28
2017/12/2, 35, 4, 24
2017/12/3, 30, , 
2017/12/5, 16, 13, 26
2017/12/6, 16, 17, 22
2017/12/7, 30, 19, 24
2017/12/8, 23, 16, 25
2017/12/9, 18, 16, 22
2017/12/10, 17, 18, 19
2017/12/11, 16, 14, 33
2017/12/12, 22, 15, 22
2017/12/13, 16, 14, 25
2017/12/14, 22, 17, 28
2017/12/15, 13, 10, 37
2017/12/16, 23, 8, 27
2017/12/17, 31, 13, 20
2017/12/18, 16, 6, 35
2017/12/19, 28, 1, 30
2017/12/20, 30, 1, 33
2017/12/21, 30, 10, 25
2017/12/22, 19, 12, 27
2017/12/23, 22, 14, 16
2017/12/24, 20, 19, 10
2017/12/25, 18, 21, 12
2017/12/26, 11, 17, 16
2017/12/27, 15, 12, 28
2017/12/28, 21, 12, 30
2017/12/29, 23, 13, 29
2017/12/30, 25, 14, 24
2017/12/31, 18, , 
2017/7/2, 18, 21, 15
2017/7/3, 20, 21, 26
2017/7/4, 16, 23, 24
2017/7/5, 18, 24, 31
2017/7/6, 16, 27, 37
2017/7/7, 21, 34, 38
2017/7/8, 27, 22, 27
2017/7/9, 30, 28, 19
2017/7/10, 17, 22, 32
2017/7/11, 27, 26, 30
2017/7/12, 25, 22, 31
2017/7/13, 25, 23, 24
2017/7/14, 19, 27, 36
2017/7/15, 24, 28, 26
2017/7/16, 25, 28, 19
2017/7/17, 19, 24, 26
2017/7/18, 19, 30, 31
2017/7/19, 26, 41, 29
2017/7/20, 29, 39, 40
2017/7/21, 36, 27, 26
2017/7/22, 26, 32, 20
2017/7/23, 21, 27, 20
2017/7/24, 31, 28, 37
2017/7/25, 23, 21, 24
2017/7/26, 17, 15, 21
2017/7/27, 18, 26, 32
2017/7/28, 24, 27, 26
2017/7/29, 23, 28, 24
2017/7/30, 23, 38, 24
2017/7/31, 23, 32, 34
2017/8/1, 26, 35, 34
2017/8/2, 26, 35, 32
2017/8/3, 25, 29, 35
2017/8/4, 34, 29, 27
2017/8/5, 24, 25, 21
2017/8/6, 18, 24, 17
2017/8/7, 15, 36, 35
2017/8/8, 22, 41, 31
2017/8/9, 28, 36, 29
2017/8/10, 25, 39, 21
2017/8/11, 23, 28, 26
2017/8/12, 28, 25, 15
2017/8/13, 15, 20, 14
2017/8/14, 14, 29, 33
2017/8/15, 22, 37, 30
2017/8/16, 27, 26, 33
2017/8/17, 26, 35, 32
2017/8/18, 30, 21, 29
2017/8/19, 23, 25, 17
2017/8/20, 16, 26, 14
2017/8/21, 15, 18, 23
2017/8/22, 16, 20, 24
2017/8/23, 16, 27, 33
2017/8/24, 24, 17, 38
2017/8/25, 36, 18, 25
2017/8/26, 34, 30, 29
2017/8/27, 34, 29, 18
2017/8/28, 29, 29, 35
2017/8/29, 21, 37, 40
2017/8/30, 37, 41, 39
2017/8/31, 40, 31, 28
2017/9/1, 28, 20, 24
2017/9/2, 17, 24, 22
2017/9/3, 16, 23, 22
2017/9/4, 15, 28, 31
2017/9/5, 17, 35, 38
2017/9/6, 26, , 53
2017/9/7, 46, , 
2017/9/12, 19, 17, 23
2017/9/13, 17, 23, 21
2017/9/14, 16, 17, 24
2017/9/15, 12, 18, 27
2017/9/16, 16, 20, 27
2017/9/17, 18, 23, 28
2017/9/18, 28, 22, 36
2017/9/19, 21, 19, 36
2017/9/20, 30, 15, 31
2017/9/21, 26, 18, 33
2017/9/22, 31, 21, 32
2017/9/23, 28, 17, 26
2017/9/24, 35, 10, 16
2017/9/25, 31, 9, 23
2017/9/26, 41, 13, 22
2017/9/27, 41, 14, 22
2017/9/28, 50, 15, 35
2017/9/29, 49, 24, 31
2017/9/30, 50, 29, 27
2017/10/1, 42, 18, 22
2017/4/2, 46, 36, 20
2017/4/3, 29, 28, 31
2017/4/4, 25, 22, 28
2017/4/5, 32, 27, 30
2017/4/6, 31, 31, 24
2017/4/7, 19, 23, 25
2017/4/8, 18, 24, 22
2017/4/9, 16, 33, 28
2017/4/10, 28, 33, 32
2017/4/11, 38, 22, 24
2017/4/12, 15, 18, 26
2017/4/13, 34, 27, 26
2017/4/14, 16, 30, 16
2017/4/15, 13, 25, 22
2017/4/16, 28, 26, 19
2017/4/17, 16, 31, 24
2017/4/18, 14, 31, 20
2017/4/19, 17, 33, 17
2017/4/20, 12, 33, 33
2017/4/21, 18, 23, 32
2017/4/22, 32, 29, 18
2017/4/23, 15, 27, 16
2017/4/24, 12, 31, 29
2017/4/25, 17, 27, 31
2017/4/26, 24, 30, 40
2017/4/27, 17, 26, 39
2017/4/28, 22, 28, 44
2017/4/29, 32, 30, 28
2017/4/30, 24, 37, 25
2017/5/1, 20, 39, 14
2017/5/2, 26, 33, 22
2017/5/3, 26, 28, 21
2017/5/4, 34, 26, 20
2017/5/5, 17, 20, 28
2017/5/6, 27, 34, 24
2017/5/7, 27, 35, 18
2017/5/8, 19, 27, 27
2017/5/9, 15, 24, 32
2017/5/10, 14, 25, 30
2017/5/11, 20, 40, 37
2017/5/12, 25, 45, 30
2017/5/13, 34, 29, 33
2017/5/14, 33, 32, 27
2017/5/15, 33, 34, 33
2017/5/16, 25, 29, 40
2017/5/17, 27, 42, 39
2017/5/18, 23, 44, 42
2017/5/19, 34, 47, 46
2017/5/20, 42, 35, 19
2017/5/21, 25, 40, 22
2017/5/22, 20, 45, 35
2017/5/23, 24, 48, 39
2017/5/24, 33, 27, 25
2017/5/25, 19, 28, 18
2017/5/26, 18, 28, 26
2017/5/27, 20, 35, 30
2017/5/28, 17, 48, 27
2017/5/29, 18, 44, 41
2017/5/30, 25, 39, 38
2017/5/31, 30, 33, 26
2017/6/1, 25, 32, 26
2017/6/2, 22, 37, 34
2017/6/3, 23, 32, 29
2017/6/4, 19, 30, 23
2017/6/5, 24, 35, 24
2017/6/6, 19, 34, 34
2017/6/7, 26, 24, 18
2017/6/8, 16, 24, 25
2017/6/9, 18, 38, 37
2017/6/10, 23, 33, 22
2017/6/11, 15, 40, 30
2017/6/12, 19, 31, 28
2017/6/13, 23, 26, 27
2017/6/14, 19, 27, 25
2017/6/15, 18, 39, 40
2017/6/16, 20, 27, 24
2017/6/17, 21, 28, 14
2017/6/18, 15, 29, 19
2017/6/19, 15, 37, 35
2017/6/20, 19, 40, 36
2017/6/21, 26, 30, 33
2017/6/22, 19, 34, 41
2017/6/23, 25, 32, 33
2017/6/24, 22, 27, 23
2017/6/25, 23, 22, 16
2017/6/26, 15, 24, 25
2017/6/27, 16, 34, 27
2017/6/28, 21, 36, 32
2017/6/29, 24, 25, 33
2017/6/30, 33, 21, 25
2017/7/1, 16, 21, 25
2017/1/3, 24, 16, 22
2017/1/4, 17, 26, 22
2017/1/5, 13, 23, 19
2017/1/6, 12, 17, 35
2017/1/7, 16, 12, 28
2017/1/8, 25, 5, 28
2017/1/9, 41, 4, 30
2017/1/10, 34, 12, 31
2017/1/11, 29, 13, 26
2017/1/12, 36, 22, 27
2017/1/13, 20, 15, 30
2017/1/14, 17, 15, 29
2017/1/15, 20, 19, 18
2017/1/16, 14, 13, 31
2017/1/17, 16, 5, 44
2017/1/18, 29, 3, 36
2017/1/19, 37, 9, 31
2017/1/20, 39, 1, 34
2017/1/21, 44, 5, 32
2017/1/22, 32, 11, 26
2017/1/23, 36, 5, 28
2017/1/24, 44, 3, 25
2017/1/25, 41, 1, 29
2017/1/26, 39, 7, 31
2017/1/27, 43, 11, 43
2017/1/28, 57, 15, 38
2017/1/29, 55, 11, 33
2017/1/30, 53, 10, 38
2017/1/31, 50, 9, 33
2017/2/1, 46, 9, 34
2017/2/2, 60, 5, 36
2017/2/3, 53, 3, 33
2017/2/4, 55, 3, 29
2017/2/5, 51, 4, 21
2017/2/6, 48, 20, 22
2017/2/7, 38, 20, 22
2017/2/8, 38, 17, 24
2017/2/9, 50, 16, 28
2017/2/10, 57, 18, 27
2017/2/11, 63, 20, 25
2017/2/12, 57, , 
2017/2/14, 62, 6, 40
2017/2/15, 70, 8, 62
2017/2/16, 95, 8, 49
2017/2/17, 84, 7, 33
2017/2/18, 37, 14, 29
2017/2/19, 23, 17, 21
2017/2/20, 29, 13, 24
2017/2/21, 28, 19, 28
2017/2/22, 18, 26, 25
2017/2/23, 14, 20, 29
2017/2/24, 16, 27, 26
2017/2/25, 14, 25, 27
2017/2/26, 25, 24, 20
2017/2/27, 19, 21, 40
2017/2/28, 35, 29, 27
2017/3/1, 20, 23, 32
2017/3/2, 17, 19, 29
2017/3/3, 15, 23, 36
2017/3/4, 27, 24, 39
2017/3/5, 30, 28, 23
2017/3/6, 20, 14, 41
2017/3/7, 29, 19, 25
2017/3/8, 20, 21, 29
2017/3/9, 29, 18, 35
2017/3/10, 28, 27, 30
2017/3/11, 20, 24, 29
2017/3/12, 25, 16, 23
2017/3/13, 32, 16, 39
2017/3/14, 44, 15, 39
2017/3/15, 43, 24, 26
2017/3/16, 31, 21, 35
2017/3/17, 32, 23, 34
2017/3/18, 35, 30, 18
2017/3/19, 17, 25, 23
2017/3/20, 14, 16, 27
2017/3/21, 20, 21, 28
2017/3/22, 19, 25, 37
2017/3/23, 25, 22, 28
2017/3/24, 29, 32, 32
2017/3/25, 24, 32, 34
2017/3/26, 22, 11, 28
2017/3/27, 22, 28, 50
2017/3/28, 62, 29, 51
2017/3/29, 52, 22, 38
2017/3/30, 38, 22, 35
2017/3/31, 35, 34, 41
2017/4/1, 34, 38, 39
2016/10/2, 26, 17, 22
2016/10/3, 21, 21, 20
2016/10/4, 17, 22, 13
2016/10/5, 12, 19, 18
2016/10/6, 9, 17, 15
2016/10/7, 12, 8, 20
2016/10/8, 17, 15, 16
2016/10/9, 11, 11, 19
2016/10/10, 11, 7, 27
2016/10/11, 19, 4, 22
2016/10/12, 17, 4, 16
2016/10/13, 19, 10, 20
2016/10/14, 26, 16, 24
2016/10/15, 39, 8, 24
2016/10/16, 36, 2, 17
2016/10/17, 50, 3, 21
2016/10/18, 38, 2, 23
2016/10/19, 42, 7, 34
2016/10/20, 28, 6, 32
2016/10/21, 24, 5, 32
2016/10/22, 29, 8, 24
2016/10/23, 29, 4, 20
2016/10/24, 28, 2, 24
2016/10/25, 50, 2, 24
2016/10/26, 44, 4, 30
2016/10/27, 29, 1, 27
2016/10/28, 43, 7, 24
2016/10/29, 29, 22, 26
2016/10/30, 18, 21, 23
2016/10/31, 17, 2, 37
2016/11/1, 30, 11, 27
2016/11/2, 25, 17, 24
2016/11/3, 13, 9, 34
2016/11/4, 22, 3, 30
2016/11/5, 28, 2, 27
2016/11/6, 30, 7, 24
2016/11/7, 28, 11, 23
2016/11/8, 15, 10, 27
2016/11/9, 23, 12, 28
2016/11/10, 23, 2, 28
2016/11/11, 48, 7, 26
2016/11/12, 51, 7, 32
2016/11/13, 42, 9, 35
2016/11/14, 43, 6, 43
2016/11/15, 45, 5, 29
2016/11/16, 26, 5, 26
2016/11/17, 18, , 30
2016/11/18, 16, 14, 32
2016/11/19, 10, 13, 32
2016/11/20, 14, 15, 21
2016/11/21, 14, 9, 34
2016/11/22, 29, 2, 35
2016/11/23, 42, 2, 34
2016/11/24, 47, 8, 27
2016/11/25, 27, 8, 37
2016/11/26, 25, 3, 26
2016/11/27, 28, 19, 21
2016/11/28, 15, 19, 29
2016/11/29, 13, 8, 41
2016/11/30, 23, 4, 34
2016/12/1, 26, 19, 27
2016/12/2, 18, 24, 28
2016/12/3, 15, 7, 37
2016/12/4, 25, 1, 30
2016/12/5, 37, , 34
2016/12/6, 38, , 37
2016/12/7, 32, 3, 31
2016/12/8, 36, 10, 36
2016/12/9, 39, 6, 29
2016/12/10, 29, 8, 24
2016/12/11, 32, 17, 18
2016/12/12, 17, 21, 32
2016/12/13, 17, 3, 35
2016/12/14, 31, 7, 29
2016/12/15, 27, 15, 35
2016/12/16, 24, 5, 35
2016/12/17, 32, 2, 26
2016/12/18, 32, 7, 25
2016/12/19, 28, 5, 32
2016/12/20, 25, 6, 28
2016/12/21, 32, 3, 28
2016/12/22, 38, , 32
2016/12/23, 31, 3, 29
2016/12/24, 27, 15, 20
2016/12/25, 19, 21, 13
2016/12/26, 11, 25, 11
2016/12/27, 9, 27, 20
2016/12/28, 20, 23, 21
2016/12/29, 12, 15, 35
2016/12/30, 24, 3, 31
2016/12/31, 30, 6, 28
2017/1/1, 33, 10, 23
2017/1/2, 59, 8, 27
2016/7/2, 23, 24, 26
2016/7/3, 20, 29, 16
2016/7/4, 14, 32, 33
2016/7/5, 18, 32, 37
2016/7/6, 28, 26, 19
2016/7/7, 18, 27, 26
2016/7/8, 19, 40, 39
2016/7/9, 28, 27, 20
2016/7/10, 18, 34, 24
2016/7/11, 19, 33, 35
2016/7/12, 25, 34, 36
2016/7/13, 25, 27, 30
2016/7/14, 23, 19, 24
2016/7/15, 17, 20, 22
2016/7/16, 15, 36, 25
2016/7/17, 18, 22, 20
2016/7/18, 19, 22, 27
2016/7/19, 20, 21, 27
2016/7/20, 22, 31, 41
2016/7/21, 24, 38, 43
2016/7/22, 29, 41, 33
2016/7/23, 27, 40, 27
2016/7/24, 23, 42, 21
2016/7/25, 35, 50, 39
2016/7/26, 39, 34, 34
2016/7/27, 34, 26, 33
2016/7/28, 26, 27, 30
2016/7/29, 37, 31, 33
2016/7/30, 26, 28, 23
2016/7/31, 19, 31, 23
2016/8/1, 20, 22, 24
2016/8/2, 19, 19, 34
2016/8/3, 23, 10, 25
2016/8/4, 20, 10, 23
2016/8/5, 20, 16, 31
2016/8/6, 25, 24, 21
2016/8/7, 17, 28, 18
2016/8/8, 15, 31, 30
2016/8/9, 26, 24, 23
2016/8/10, 19, 20, 23
2016/8/11, 14, 20, 23
2016/8/12, 16, 18, 23
2016/8/13, 18, 31, 19
2016/8/14, 23, 24, 15
2016/8/15, 16, 22, 21
2016/8/16, 16, 25, 24
2016/8/17, 18, 23, 27
2016/8/18, 17, 22, 33
2016/8/19, 26, 38, 39
2016/8/20, 30, 35, 31
2016/8/21, 28, 27, 19
2016/8/22, 17, 25, 31
2016/8/23, 20, 18, 25
2016/8/24, 25, 31, 38
2016/8/25, 22, 39, 37
2016/8/26, 23, 43, 48
2016/8/27, 31, 52, 32
2016/8/28, 36, 54, 33
2016/8/29, 29, 30, 26
2016/8/30, 20, 27, 29
2016/8/31, 16, 33, 53
2016/9/1, 28, 43, 43
2016/9/2, 34, 28, 37
2016/9/3, 28, 33, 33
2016/9/4, 30, 25, 23
2016/9/5, 19, 21, 22
2016/9/6, 15, 25, 36
2016/9/7, 15, 32, 50
2016/9/8, 25, 41, 49
2016/9/9, 39, 46, 45
2016/9/10, 42, 48, 38
2016/9/11, 37, 51, 30
2016/9/12, 32, 51, 45
2016/9/13, 40, 50, 54
2016/9/14, 48, 44, 39
2016/9/15, 42, 38, 45
2016/9/16, 27, 42, 47
2016/9/17, 43, 29, 28
2016/9/18, 35, 25, 22
2016/9/19, 20, 26, 23
2016/9/20, 23, 26, 31
2016/9/21, 24, 23, 28
2016/9/22, 24, 20, 39
2016/9/23, 32, 27, 48
2016/9/24, 43, 28, 35
2016/9/25, 32, 36, 33
2016/9/26, 32, 22, 41
2016/9/27, 43, 25, 42
2016/9/28, 41, 20, 28
2016/9/29, 40, 24, 27
2016/9/30, 30, 23, 29
